"File,name",Folder,Path,Flag,Label,Rating,"Color,Name",Caption,Title
28126__2948__62182.jpg,2.9-1-2948,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.9-1-2948/28126__2948__62182.jpg,0,Grey,* ,white,"R4.L2.M3.P3.H4 N3.Y5.T3.A5.J5
country=US",s1 m3.20 r3.67 v0.70
88126__2948__62188.jpg,2.9-1-2948,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.9-1-2948/88126__2948__62188.jpg,0,Grey,* ,white,"R4.L2.M3.P3.H4 N3.Y5.T3.A5.J5
country=US",s1 m3.20 r3.67 v0.70
38126__2948__62183.jpg,2.9-1-2948,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.9-1-2948/38126__2948__62183.jpg,0,Grey,* ,white,"R4.L2.M3.P3.H4 N3.Y5.T3.A5.J5
country=US",s1 m3.20 r3.67 v0.70
17126__2948__62171.jpg,2.9-1-2948,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.9-1-2948/17126__2948__62171.jpg,0,Grey,* ,white,"R4.L2.M3.P3.H4 N3.Y5.T3.A5.J5
country=US",s1 m3.20 r3.67 v0.70
27126__2948__62172.jpg,2.9-1-2948,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.9-1-2948/27126__2948__62172.jpg,0,Grey,* ,white,"R4.L2.M3.P3.H4 N3.Y5.T3.A5.J5
country=US",s1 m3.20 r3.67 v0.70
78126__2948__62187.jpg,2.9-1-2948,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.9-1-2948/78126__2948__62187.jpg,0,Grey,* ,white,"R4.L2.M3.P3.H4 N3.Y5.T3.A5.J5
country=US",s1 m3.20 r3.67 v0.70
50555__5896__55505.jpg,2.7-1-5896,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-5896/50555__5896__55505.jpg,0,Grey,,white,"R3.L3.M1.P2.H4 N4.Y4.T4.A4.J4
country=AU",s0 m2.60 r3.33 v1.30
10555__5896__55501.jpg,2.7-1-5896,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-5896/10555__5896__55501.jpg,0,Grey,,white,"R3.L3.M1.P2.H4 N4.Y4.T4.A4.J4
country=AU",s0 m2.60 r3.33 v1.30
99455__5896__55499.jpg,2.7-1-5896,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-5896/99455__5896__55499.jpg,0,Grey,,white,"R3.L3.M1.P2.H4 N4.Y4.T4.A4.J4
country=AU",s0 m2.60 r3.33 v1.30
30555__5896__55503.jpg,2.7-1-5896,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-5896/30555__5896__55503.jpg,0,Grey,,white,"R3.L3.M1.P2.H4 N4.Y4.T4.A4.J4
country=AU",s0 m2.60 r3.33 v1.30
60555__5896__55506.jpg,2.7-1-5896,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-5896/60555__5896__55506.jpg,0,Grey,,white,"R3.L3.M1.P2.H4 N4.Y4.T4.A4.J4
country=AU",s0 m2.60 r3.33 v1.30
00555__5896__55500.jpg,2.7-1-5896,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-5896/00555__5896__55500.jpg,0,Grey,,white,"R3.L3.M1.P2.H4 N4.Y4.T4.A4.J4
country=AU",s0 m2.60 r3.33 v1.30
40555__5896__55504.jpg,2.7-1-5896,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-5896/40555__5896__55504.jpg,0,Grey,,white,"R3.L3.M1.P2.H4 N4.Y4.T4.A4.J4
country=AU",s0 m2.60 r3.33 v1.30
20555__5896__55502.jpg,2.7-1-5896,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-5896/20555__5896__55502.jpg,0,Grey,,white,"R3.L3.M1.P2.H4 N4.Y4.T4.A4.J4
country=AU",s0 m2.60 r3.33 v1.30
89516__251__61598.jpg,2.7-1-251,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-251/89516__251__61598.jpg,0,Grey,,white,"R2.L2.M4.P3.H3 N4.Y4.T3.A4.J4
country=DE",s0 m2.80 r3.33 v0.70
10616__251__61601.jpg,2.7-1-251,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-251/10616__251__61601.jpg,0,Grey,,white,"R2.L2.M4.P3.H3 N4.Y4.T3.A4.J4
country=DE",s0 m2.80 r3.33 v0.70
00616__251__61600.jpg,2.7-1-251,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-251/00616__251__61600.jpg,0,Grey,,white,"R2.L2.M4.P3.H3 N4.Y4.T3.A4.J4
country=DE",s0 m2.80 r3.33 v0.70
79516__251__61597.jpg,2.7-1-251,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-251/79516__251__61597.jpg,0,Grey,,white,"R2.L2.M4.P3.H3 N4.Y4.T3.A4.J4
country=DE",s0 m2.80 r3.33 v0.70
99516__251__61599.jpg,2.7-1-251,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-251/99516__251__61599.jpg,0,Grey,,white,"R2.L2.M4.P3.H3 N4.Y4.T3.A4.J4
country=DE",s0 m2.80 r3.33 v0.70
40616__251__61604.jpg,2.7-1-251,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-251/40616__251__61604.jpg,0,Grey,,white,"R2.L2.M4.P3.H3 N4.Y4.T3.A4.J4
country=DE",s0 m2.80 r3.33 v0.70
50616__251__61605.jpg,2.7-1-251,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-251/50616__251__61605.jpg,0,Grey,,white,"R2.L2.M4.P3.H3 N4.Y4.T3.A4.J4
country=DE",s0 m2.80 r3.33 v0.70
30616__251__61603.jpg,2.7-1-251,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-251/30616__251__61603.jpg,0,Grey,,white,"R2.L2.M4.P3.H3 N4.Y4.T3.A4.J4
country=DE",s0 m2.80 r3.33 v0.70
20616__251__61602.jpg,2.7-1-251,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-251/20616__251__61602.jpg,0,Grey,,white,"R2.L2.M4.P3.H3 N4.Y4.T3.A4.J4
country=DE",s0 m2.80 r3.33 v0.70
05075__559__57050.jpg,2.7-1-559,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-559/05075__559__57050.jpg,0,Grey,,white,"R1.L3.M3.P3.H4 N4.Y4.T3.A4.J4
country=PT",s0 m2.80 r3.33 v1.20
43406__559__60434.jpg,2.7-1-559,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-559/43406__559__60434.jpg,0,Grey,,white,"R1.L3.M3.P3.H4 N4.Y4.T3.A4.J4
country=PT",s0 m2.80 r3.33 v1.20
84075__559__57048.jpg,2.7-1-559,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-559/84075__559__57048.jpg,0,Grey,,white,"R1.L3.M3.P3.H4 N4.Y4.T3.A4.J4
country=PT",s0 m2.80 r3.33 v1.20
82406__559__60428.jpg,2.7-1-559,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-559/82406__559__60428.jpg,0,Grey,,white,"R1.L3.M3.P3.H4 N4.Y4.T3.A4.J4
country=PT",s0 m2.80 r3.33 v1.20
94075__559__57049.jpg,2.7-1-559,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-559/94075__559__57049.jpg,0,Grey,,white,"R1.L3.M3.P3.H4 N4.Y4.T3.A4.J4
country=PT",s0 m2.80 r3.33 v1.20
23406__559__60432.jpg,2.7-1-559,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-559/23406__559__60432.jpg,0,Grey,,white,"R1.L3.M3.P3.H4 N4.Y4.T3.A4.J4
country=PT",s0 m2.80 r3.33 v1.20
92406__559__60429.jpg,2.7-1-559,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-559/92406__559__60429.jpg,0,Grey,,white,"R1.L3.M3.P3.H4 N4.Y4.T3.A4.J4
country=PT",s0 m2.80 r3.33 v1.20
33406__559__60433.jpg,2.7-1-559,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-559/33406__559__60433.jpg,0,Grey,,white,"R1.L3.M3.P3.H4 N4.Y4.T3.A4.J4
country=PT",s0 m2.80 r3.33 v1.20
03406__559__60430.jpg,2.7-1-559,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-559/03406__559__60430.jpg,0,Grey,,white,"R1.L3.M3.P3.H4 N4.Y4.T3.A4.J4
country=PT",s0 m2.80 r3.33 v1.20
13406__559__60431.jpg,2.7-1-559,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-559/13406__559__60431.jpg,0,Grey,,white,"R1.L3.M3.P3.H4 N4.Y4.T3.A4.J4
country=PT",s0 m2.80 r3.33 v1.20
37955__1824__55973.jpg,2.7-1-1824,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-1824/37955__1824__55973.jpg,0,Grey,,white,"R3.L2.M3.P2.H4 N3.Y4.T3.A4.J4
country=US",s0 m2.80 r3.33 v0.70
57955__1824__55975.jpg,2.7-1-1824,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-1824/57955__1824__55975.jpg,0,Grey,,white,"R3.L2.M3.P2.H4 N3.Y4.T3.A4.J4
country=US",s0 m2.80 r3.33 v0.70
27955__1824__55972.jpg,2.7-1-1824,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-1824/27955__1824__55972.jpg,0,Grey,,white,"R3.L2.M3.P2.H4 N3.Y4.T3.A4.J4
country=US",s0 m2.80 r3.33 v0.70
47955__1824__55974.jpg,2.7-1-1824,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-1824/47955__1824__55974.jpg,0,Grey,,white,"R3.L2.M3.P2.H4 N3.Y4.T3.A4.J4
country=US",s0 m2.80 r3.33 v0.70
86955__1824__55968.jpg,2.7-1-1824,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-1824/86955__1824__55968.jpg,0,Grey,,white,"R3.L2.M3.P2.H4 N3.Y4.T3.A4.J4
country=US",s0 m2.80 r3.33 v0.70
77955__1824__55977.jpg,2.7-1-1824,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-1824/77955__1824__55977.jpg,0,Grey,,white,"R3.L2.M3.P2.H4 N3.Y4.T3.A4.J4
country=US",s0 m2.80 r3.33 v0.70
17955__1824__55971.jpg,2.7-1-1824,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-1824/17955__1824__55971.jpg,0,Grey,,white,"R3.L2.M3.P2.H4 N3.Y4.T3.A4.J4
country=US",s0 m2.80 r3.33 v0.70
07955__1824__55970.jpg,2.7-1-1824,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-1824/07955__1824__55970.jpg,0,Grey,,white,"R3.L2.M3.P2.H4 N3.Y4.T3.A4.J4
country=US",s0 m2.80 r3.33 v0.70
67955__1824__55976.jpg,2.7-1-1824,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-1824/67955__1824__55976.jpg,0,Grey,,white,"R3.L2.M3.P2.H4 N3.Y4.T3.A4.J4
country=US",s0 m2.80 r3.33 v0.70
96955__1824__55969.jpg,2.7-1-1824,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-1824/96955__1824__55969.jpg,0,Grey,,white,"R3.L2.M3.P2.H4 N3.Y4.T3.A4.J4
country=US",s0 m2.80 r3.33 v0.70
82036__6171__63028.jpg,2.7-1-6171,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-6171/82036__6171__63028.jpg,0,Grey,,white,"R2.L4.M3.P2.H3 N3.Y4.T4.A3.J4
country=RO",s0 m2.80 r3.33 v0.70
23036__6171__63032.jpg,2.7-1-6171,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-6171/23036__6171__63032.jpg,0,Grey,,white,"R2.L4.M3.P2.H3 N3.Y4.T4.A3.J4
country=RO",s0 m2.80 r3.33 v0.70
92036__6171__63029.jpg,2.7-1-6171,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-6171/92036__6171__63029.jpg,0,Grey,,white,"R2.L4.M3.P2.H3 N3.Y4.T4.A3.J4
country=RO",s0 m2.80 r3.33 v0.70
33036__6171__63033.jpg,2.7-1-6171,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-6171/33036__6171__63033.jpg,0,Grey,,white,"R2.L4.M3.P2.H3 N3.Y4.T4.A3.J4
country=RO",s0 m2.80 r3.33 v0.70
62036__6171__63026.jpg,2.7-1-6171,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-6171/62036__6171__63026.jpg,0,Grey,,white,"R2.L4.M3.P2.H3 N3.Y4.T4.A3.J4
country=RO",s0 m2.80 r3.33 v0.70
53036__6171__63035.jpg,2.7-1-6171,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-6171/53036__6171__63035.jpg,0,Grey,,white,"R2.L4.M3.P2.H3 N3.Y4.T4.A3.J4
country=RO",s0 m2.80 r3.33 v0.70
43036__6171__63034.jpg,2.7-1-6171,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-6171/43036__6171__63034.jpg,0,Grey,,white,"R2.L4.M3.P2.H3 N3.Y4.T4.A3.J4
country=RO",s0 m2.80 r3.33 v0.70
03036__6171__63030.jpg,2.7-1-6171,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-6171/03036__6171__63030.jpg,0,Grey,,white,"R2.L4.M3.P2.H3 N3.Y4.T4.A3.J4
country=RO",s0 m2.80 r3.33 v0.70
13036__6171__63031.jpg,2.7-1-6171,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-6171/13036__6171__63031.jpg,0,Grey,,white,"R2.L4.M3.P2.H3 N3.Y4.T4.A3.J4
country=RO",s0 m2.80 r3.33 v0.70
72036__6171__63027.jpg,2.7-1-6171,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-6171/72036__6171__63027.jpg,0,Grey,,white,"R2.L4.M3.P2.H3 N3.Y4.T4.A3.J4
country=RO",s0 m2.80 r3.33 v0.70
82616__4123__61628.jpg,2.7-1-4123,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-4123/82616__4123__61628.jpg,0,Grey,* * ,white,"R2.L5.M2.P2.H3 N4.Y4.T3.A4.J4
country=GB",s2 m2.80 r3.33 v1.70
13616__4123__61631.jpg,2.7-1-4123,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-4123/13616__4123__61631.jpg,0,Grey,* * ,white,"R2.L5.M2.P2.H3 N4.Y4.T3.A4.J4
country=GB",s2 m2.80 r3.33 v1.70
32616__4123__61623.jpg,2.7-1-4123,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-4123/32616__4123__61623.jpg,0,Grey,* * ,white,"R2.L5.M2.P2.H3 N4.Y4.T3.A4.J4
country=GB",s2 m2.80 r3.33 v1.70
52616__4123__61625.jpg,2.7-1-4123,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-4123/52616__4123__61625.jpg,0,Grey,* * ,white,"R2.L5.M2.P2.H3 N4.Y4.T3.A4.J4
country=GB",s2 m2.80 r3.33 v1.70
92616__4123__61629.jpg,2.7-1-4123,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-4123/92616__4123__61629.jpg,0,Grey,* * ,white,"R2.L5.M2.P2.H3 N4.Y4.T3.A4.J4
country=GB",s2 m2.80 r3.33 v1.70
42616__4123__61624.jpg,2.7-1-4123,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-4123/42616__4123__61624.jpg,0,Grey,* * ,white,"R2.L5.M2.P2.H3 N4.Y4.T3.A4.J4
country=GB",s2 m2.80 r3.33 v1.70
62616__4123__61626.jpg,2.7-1-4123,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-4123/62616__4123__61626.jpg,0,Grey,* * ,white,"R2.L5.M2.P2.H3 N4.Y4.T3.A4.J4
country=GB",s2 m2.80 r3.33 v1.70
70295__2443__59207.jpg,2.7-1-2443,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-2443/70295__2443__59207.jpg,0,Grey,,white,"R4.L3.M3.P2.H3 N3.Y4.T4.A3.J4
country=US",s0 m3.00 r3.33 v0.50
20295__2443__59202.jpg,2.7-1-2443,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-2443/20295__2443__59202.jpg,0,Grey,,white,"R4.L3.M3.P2.H3 N3.Y4.T4.A4.J4
country=US",s0 m3.00 r3.33 v0.50
60295__2443__59206.jpg,2.7-1-2443,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-2443/60295__2443__59206.jpg,0,Grey,,white,"R4.L3.M3.P2.H3 N3.Y4.T4.A4.J4
country=US",s0 m3.00 r3.33 v0.50
10295__2443__59201.jpg,2.7-1-2443,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-2443/10295__2443__59201.jpg,0,Grey,,white,"R4.L3.M3.P2.H3 N3.Y4.T4.A4.J4
country=US",s0 m3.00 r3.33 v0.50
40295__2443__59204.jpg,2.7-1-2443,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-2443/40295__2443__59204.jpg,0,Grey,,white,"R4.L3.M3.P2.H3 N3.Y4.T4.A3.J4
country=US",s0 m3.00 r3.33 v0.50
30295__2443__59203.jpg,2.7-1-2443,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-2443/30295__2443__59203.jpg,0,Grey,,white,"R4.L3.M3.P2.H3 N3.Y4.T4.A4.J4
country=US",s0 m3.00 r3.33 v0.50
80295__2443__59208.jpg,2.7-1-2443,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-2443/80295__2443__59208.jpg,0,Grey,,white,"R4.L3.M3.P2.H3 N3.Y4.T4.A4.J4
country=US",s0 m3.00 r3.33 v0.50
50295__2443__59205.jpg,2.7-1-2443,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-2443/50295__2443__59205.jpg,0,Grey,,white,"R4.L3.M3.P2.H3 N3.Y4.T4.A4.J4
country=US",s0 m3.00 r3.33 v0.50
52865__5933__56825.jpg,2.7-1-5933,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-5933/52865__5933__56825.jpg,0,Grey,* * ,white,"R1.L5.M2.P2.H3 N4.Y4.T3.A3.J4
country=nan",s2 m2.60 r3.33 v2.30
72865__5933__56827.jpg,2.7-1-5933,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-5933/72865__5933__56827.jpg,0,Grey,* * ,white,"R1.L5.M2.P2.H3 N4.Y4.T3.A3.J4
country=nan",s2 m2.60 r3.33 v2.30
62865__5933__56826.jpg,2.7-1-5933,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-5933/62865__5933__56826.jpg,0,Grey,* * ,white,"R1.L5.M2.P2.H3 N4.Y4.T3.A3.J4
country=nan",s2 m2.60 r3.33 v2.30
42865__5933__56824.jpg,2.7-1-5933,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-5933/42865__5933__56824.jpg,0,Grey,* * ,white,"R1.L5.M2.P2.H3 N4.Y4.T3.A3.J4
country=nan",s2 m2.60 r3.33 v2.30
22865__5933__56822.jpg,2.7-1-5933,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-5933/22865__5933__56822.jpg,0,Grey,* * ,white,"R1.L5.M2.P2.H3 N4.Y4.T3.A4.J4
country=nan",s2 m2.60 r3.33 v2.30
32865__5933__56823.jpg,2.7-1-5933,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-5933/32865__5933__56823.jpg,0,Grey,* * ,white,"R1.L5.M2.P2.H3 N4.Y4.T3.A3.J4
country=nan",s2 m2.60 r3.33 v2.30
63456__95__65436.jpg,2.7-1-95,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-95/63456__95__65436.jpg,0,Grey,,white,"R4.L3.M1.P2.H3 N3.Y4.T3.A4.J4
country=GB",s0 m2.60 r3.33 v1.30
83456__95__65438.jpg,2.7-1-95,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-95/83456__95__65438.jpg,0,Grey,,white,"R4.L3.M1.P2.H3 N3.Y4.T3.A4.J4
country=GB",s0 m2.60 r3.33 v1.30
73456__95__65437.jpg,2.7-1-95,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-95/73456__95__65437.jpg,0,Grey,,white,"R4.L3.M1.P2.H3 N3.Y4.T3.A4.J4
country=GB",s0 m2.60 r3.33 v1.30
53456__95__65435.jpg,2.7-1-95,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-95/53456__95__65435.jpg,0,Grey,,white,"R4.L3.M1.P2.H3 N3.Y4.T3.A4.J4
country=GB",s0 m2.60 r3.33 v1.30
43456__95__65434.jpg,2.7-1-95,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-95/43456__95__65434.jpg,0,Grey,,white,"R4.L3.M1.P2.H3 N3.Y4.T3.A4.J4
country=GB",s0 m2.60 r3.33 v1.30
33456__95__65433.jpg,2.7-1-95,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-95/33456__95__65433.jpg,0,Grey,,white,"R4.L3.M1.P2.H3 N3.Y4.T3.A4.J4
country=GB",s0 m2.60 r3.33 v1.30
93456__95__65439.jpg,2.7-1-95,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-95/93456__95__65439.jpg,0,Grey,,white,"R4.L3.M1.P2.H3 N3.Y4.T3.A4.J4
country=GB",s0 m2.60 r3.33 v1.30
23456__95__65432.jpg,2.7-1-95,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-95/23456__95__65432.jpg,0,Grey,,white,"R4.L3.M1.P2.H3 N3.Y4.T3.A4.J4
country=GB",s0 m2.60 r3.33 v1.30
13456__95__65431.jpg,2.7-1-95,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-95/13456__95__65431.jpg,0,Grey,,white,"R4.L3.M1.P2.H3 N3.Y4.T3.A4.J4
country=GB",s0 m2.60 r3.33 v1.30
40335__2262__53304.jpg,2.7-1-2262,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-2262/40335__2262__53304.jpg,0,Grey,,white,"R1.L3.M4.P1.H3 N3.Y4.T3.A3.J4
country=RO",s0 m2.40 r3.33 v1.80
30335__2262__53303.jpg,2.7-1-2262,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-2262/30335__2262__53303.jpg,0,Grey,,white,"R1.L3.M4.P1.H3 N3.Y4.T3.A3.J4
country=RO",s0 m2.40 r3.33 v1.80
30565__2262__56503.jpg,2.7-1-2262,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-2262/30565__2262__56503.jpg,0,Grey,,white,"R1.L3.M4.P1.H3 N3.Y4.T3.A3.J4
country=RO",s0 m2.40 r3.33 v1.80
20335__2262__53302.jpg,2.7-1-2262,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-2262/20335__2262__53302.jpg,0,Grey,,white,"R1.L3.M4.P1.H3 N3.Y4.T3.A3.J4
country=RO",s0 m2.40 r3.33 v1.80
80335__2262__53308.jpg,2.7-1-2262,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-2262/80335__2262__53308.jpg,0,Grey,,white,"R1.L3.M4.P1.H3 N3.Y4.T3.A3.J4
country=RO",s0 m2.40 r3.33 v1.80
70335__2262__53307.jpg,2.7-1-2262,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-2262/70335__2262__53307.jpg,0,Grey,,white,"R1.L3.M4.P1.H3 N3.Y4.T3.A3.J4
country=RO",s0 m2.40 r3.33 v1.80
60335__2262__53306.jpg,2.7-1-2262,/Volumes/NLPASCRATCH/NLPA-2025-finals-rawchecking/Primary (grade all)/4 - Project/2.7-1-2262/60335__2262__53306.jpg,0,Grey,,white,"R1.L3.M4.P1.H3 N3.Y4.T3.A3.J4
country=RO",s0 m2.40 r3.33 v1.80
